
sdk.exe:	file format ELF32-pi32

Disassembly of section .data:
set_spi_speed:
  300000:    14 c2       	[--sp] = {rets, r4} 
  300002:    04 c6       	r4 = r0 
  300004:    20 e1 20 37 	call 263908 <CPU_INT_DIS : 3406ec >
  300008:    2a ea 00 e0 	r0 = 458752 
  30000c:    01 48       	r1 = [r0 + 0] 
  30000e:    00 f4 10 20 	tst r1, 32
  300012:    fc 10       	ifs (nzcv == 0) goto -8 <set_spi_speed+0xC : 30000c >
  300014:    40 29       	r0 = [addr(20)]  <.GCPI219_0 : 300028 >
  300016:    f0 e3 0f 01 	[r0 + -4] &= (~1) 
  30001a:    04 68       	[r0 + 0] = r4 
  30001c:    f0 e2 0f 01 	[r0 + -4] |= 1 
  300020:    20 e1 d0 36 	call 263898 <CPU_INT_EN : 3406fe >
  300024:    14 c0       	{pc, r4} = [sp++] 
  300026:    00 00       	nop


.GCPI219_0:
  300028:    04 02 07 00     < 459268 : 0x70204 >

power_init:
  30002c:    15 c2       	[--sp] = {rets, r5, r4} 
  30002e:    20 e1 70 02 	call 262222 <power_is_poweroff_post : 340080 >
  300032:    d8 21       	if (r0 != 0) goto 58 <power_init+0x42 : 30006e >
  300034:    85 e1 06 c0 	call 13678592 <nv_memory_apply : 100b838 >
  300038:    84 2b       	r4 = [addr(56)]  <.GCPI46_0 : 300070 >
  30003a:    24 68       	[r4 + 0] = r4 
  30003c:    64 68       	[r4 + 4] = r4 
  30003e:    00 80       	r0 = 0 
  300040:    e0 7e       	b[r4 + 15] = r0 
  300042:    05 2b       	r5 = [addr(48)]  <.GCPI46_1 : 300074 >
  300044:    eb 49       	r3 = [r5 + 28] 
  300046:    02 2b       	r2 = [addr(48)]  <.GCPI46_2 : 300078 >
  300048:    00 80       	r0 = 0 
  30004a:    01 80       	r1 = 0 
  30004c:    ab 01       	call r3
  30004e:    ea 49       	r2 = [r5 + 28] 
  300050:    08 80       	r0 = 1 
  300052:    01 80       	r1 = 0 
  300054:    aa 01       	call r2
  300056:    ea 49       	r2 = [r5 + 28] 
  300058:    18 80       	r0 = 3 
  30005a:    01 80       	r1 = 0 
  30005c:    aa 01       	call r2
  30005e:    28 48       	r0 = [r5 + 0] 
  300060:    10 20       	if (r0 == 0) goto 2 <power_init+0x38 : 300064 >
  300062:    a8 01       	call r0
  300064:    ea 49       	r2 = [r5 + 28] 
  300066:    10 80       	r0 = 2 
  300068:    09 80       	r1 = 1 
  30006a:    aa 01       	call r2
  30006c:    a5 68       	[r4 + 8] = r5 
  30006e:    15 c0       	{pc, r5, r4} = [sp++] 


.GCPI46_0:
  300070:    c0 0f 34 00     < 3411904 : 0x340FC0 >

.GCPI46_1:
  300074:    f4 04 34 00     < 3409140 : 0x3404F4 >

.GCPI46_2:
  300078:    00 36 6e 01     < 24000000 : 0x16E3600 >

__power_init:
  30007c:    14 c2       	[--sp] = {rets, r4} 
  30007e:    cb 2e       	r3 = [addr(236)]  <.GCPI261_0 : 30016c >
  300080:    5c 5a       	r4 = b[r3 + 5] 
  300082:    ca 2e       	r2 = [addr(236)]  <.GCPI261_1 : 300170 >
